id,key_type,key,value
1,cnc_sub_alert_type,cnc,Behavioral (HTTP )
2,cnc_sub_alert_type,cnc,Reputation (HTTP)
3,cnc_sub_alert_type,cnc,Reputation (HTTPS)
4,cnc_sub_alert_type,cnc,Reputation (DNS)
5,cnc_sub_alert_type,cnc,Reputation (HTTP)
6,cnc_sub_alert_type,cnc,Reputation (HTTPS)
7,cnc_sub_alert_type,cnc,Reputation (DNS)
8,cnc_sub_alert_type,cnc,Self-Signed Cert (SSL)
9,cnc_sub_alert_type,cnc,DGA
10,cnc_sub_alert_type,cnc,Fast-Flux
11,cnc_sub_alert_type,cnc,Not in used- Malicious File  File download - by Static File Analysis (HTTP)
12,cnc_sub_alert_type,cnc,Not in used- Malicious File  Email attachment - by Static File Analysis (SMTP)
14,cnc_sub_alert_type,cnc,Fast-Flux
15,cnc_sub_alert_type,cnc,DGA
27,feeds,load_status,in process
28,feeds,load_status,successful
29,feeds,load_status,failure
30,feeds,app_type,C&C
31,feeds,app_type,Endpoint
32,feeds,app_type,Network Forensics
33,feeds,app_type,File Analysis
34,feeds,app_type,NW Lateral Movement
35,feeds,app_type,Logstash
36,feeds,app_type,brain
40,alert_type,cnc,Behavioral analysis
41,alert_type,cnc,Reputation list
42,alert_type,cnc,Self-signed certificate
43,alert_type,cnc,Host mismatch
44,alert_type,cnc,Fast-flux
45,alert_type,cnc,DGA
52,alert_type,NWLME,ARP poisoning
53,alert_type,NWLME,ICMP redirect
54,alert_type,NWLME,MiTM
55,alert_type,NWLME,IP Spoofing
56,alert_type,NWLME,DHCP Rogue 
57,alert_type,NWLME,DHCP Exhaust
59,alert_type,NWLME,DNS Spoofing
80,alert_type,EP,Endpoint Forensics
90,alert_type,MFD,File
91,alert_type,MFD,Email
100,engine,id,C&C
102,engine,id,Endpoint
106,engine,id,File Analysis
107,engine,id,NW Lateral Movement
170,feed,feed_type,Intelligence feed
171,feed,feed_type,Software feed
172,feed,feed_status,Applied feed
173,feed,feed_status,Fail to apply feed
200,incident,stage,Unknown
201,incident,stage,Data Exfiltration
202,incident,stage,Spear Phishing
203,incident,stage,Call Home
204,incident,stage,Lateral Movement
300,audit,type,Remediation
301,audit,remediation,Delete malware from client
302,audit,type,enrichment_rule
303,audit,policy,Increase sensor sensitivity-LAN
304,audit,policy,Increase sensor sensitivity-WAN
305,audit,prevention,Prevention
306,audit,type,Severity update
307,audit,type,Owner update
308,audit,type,Status update
309,audit,type,Attack stage update
311,audit,type,Merge
310,audit,type,Response (Enrichment)
340,observable,communication,source
341,observable,communication,destination
362,action,get_step_partial_record,Get step's partial info
363,action,scan_file,File sent for analysis
364,action,export_sessions_csv,Export NF sessions list by CSV
365,action,get_audit_list,Get audit list
366,action,add_links,Add links between observables
367,action,create_software_update,Create software update
368,action,delete_intelligence_feed,Delete intelligence feed
369,action,create_intelligence_feed,Create intelligence feed
370,action,get_intelligence_feeds  ,Get intelligence feeds
371,action,update_organization,Update organization
372,action,get_threats,Get threats
373,action,create_new_enrichment,Create new enrichment
374,action,get_enrichment_tags,Get enrichment tags
375,action,get_enrichment_conflicts,Get enrichment conflicts
376,action,delete_enrichment,Delete enrichment
377,action,update_enrichment,Update enrichment
378,action,get_enrichments_list,Get enrichments  list
381,action,delete_organization,Delete organization
382,action,update_location,Update location
383,action,delete_location,Delete location
384,action,add_new_location,Add new location
385,action,add_new_organization,Add new organization
386,action,get_server_log,Get server log
387,action,get_server_performance,Get server performance
388,action,get_servers_list,Get servers list
390,action,get_organizations_list,Get organizations list
392,action,get_users_list,Get users list
393,action,merge_incidents,Merge incidents
394,action,user_created,New user was added
395,action,get_evidence_attachment,Download evidence attachment
396,action,get_file_by_note,Download file by note id
397,action,view_dashboard,User viewed dashboard
398,action,get_file_by_observable,Download file by observable id
399,action,get_nf_pcap,Download network forensics pcap
400,action,create_incident,create_incident
401,action,get_specific_incident,Get specific incident by ID
402,action,get_incidents_list,Get Incidents list
403,action,get_pcap_raw_data,Get Pcap raw data
404,action,get_session_HTML,Get session HTML
405,action,query_sessions_list,Query sessions list
406,action,user_logout,Log out
407,action,user_login,userLogin
408,action,user_failed_auth,Failed Authentication
409,action,user_updated_details,Updated Details
410,action,user_access_route,Access Protected Route
411,action,get_moloch_list,Get Network Forensics sessions list
412,action,get_moloch_session_details,Get Network Forensics session details
413,action,download_pcap,Download Network Forensics PCAP
414,action,tps_forensics_tool_all_incidents,TPS Forensics Tool: All Incidents
415,action,tps_forensics_tool_raw_alerts,TPS Forensics Tool: Raw Alerts
416,action,add_link_to_findings,add link to findings
417,action,tps_forensics_tool_show_alert,TPS Forensics Tool: Show Alert
418,action,get_entire_incident,Requested entire incident
419,action,get_records_for_workflow,Request all records for workflow
420,action,get_full_records,Get full record info
421,action,download_pcap,User Downloaded pcap
422,action,download_file_by_alert_id,Downloaded file by alert id
423,action,update_incident,User updated incident parameter
424,action,add_note,User added note to incident
425,action,delete_note,User Deleted note
426,action,add_response,User added response
427,action,delete_response,User deleted response
428,action,update_Response,User updated response
429,action,tps_forensics_tool_export_incidents,TPS Forensics Tool: Export Incidents
430,enrichment,action_type,tag(s)
431,enrichment,action_type,Reputation
432,enrichment,action_type,Sensitive
433,enrichment,action_type,Malware family
434,prevention,action_type,add domain
435,prevention,action_type,add file
436,prevention,action_type,create snort rule 
437,prevention,action_type,create yara rule
438,prevention,action_type,create blocking rule
439,prevention,action_type,add to reputation list
440,actionable_intelligence,action_type,mark as actionable intelligence
450,feature,incidents,user incidents actions
451,feature,moloch,user Network Forensics actions
452,feature,user,user authentication actions
500,incident,status,Open
501,incident,status,New
502,incident,status,Reopen
503,incident,status,In progress
504,incident,status,On Hold
505,incident,status,Pending Analyst
506,incident,status,Closed
507,incident,status,Not started
508,incident,status,Fully Manual
509,incident,status,Invisible Closed
520,incident,close_reason,Resolve
521,incident,close_reason,False Positive – no snooze
522,incident,close_reason,Not enough evidences
